like1,pardir_panels,parcrop,parclip,parsmooth,parbin,parsegment,simulation_0,chain
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
